  [1m[36mSQL (52.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (138.0ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (60.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (21.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (47.3ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (16.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (58.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (28.5ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "fWrAm_ae6Qk"], ["price", 35], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.750492"], ["updated_at", "2015-09-08 15:42:40.750492"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "a0Kv8p4WbxQ"], ["price", 33], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-08 15:42:40.752920"], ["updated_at", "2015-09-08 15:42:40.752920"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "YF1dFBHe3m4"], ["price", 85], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.755326"], ["updated_at", "2015-09-08 15:42:40.755326"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "CUmEKDv7AxE"], ["price", 19], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.758170"], ["updated_at", "2015-09-08 15:42:40.758170"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "2RC3STYRiK4"], ["price", 59], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.760929"], ["updated_at", "2015-09-08 15:42:40.760929"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "x37RShTgQLA"], ["price", 93], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-08 15:42:40.764263"], ["updated_at", "2015-09-08 15:42:40.764263"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "0lfn8ZhGrlw"], ["price", 35], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.767467"], ["updated_at", "2015-09-08 15:42:40.767467"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "9OdaCmFXgTY"], ["price", 13], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.770118"], ["updated_at", "2015-09-08 15:42:40.770118"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "CmIN6ALeaGs"], ["price", 99], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.772667"], ["updated_at", "2015-09-08 15:42:40.772667"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "Fen6CwYXdek"], ["price", 33], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.775548"], ["updated_at", "2015-09-08 15:42:40.775548"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "_JY1KccYRgI"], ["price", 85], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.778643"], ["updated_at", "2015-09-08 15:42:40.778643"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "OllZmxJlCk4"], ["price", 25], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.782169"], ["updated_at", "2015-09-08 15:42:40.782169"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "zDNVNxkvKbU"], ["price", 52], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.784743"], ["updated_at", "2015-09-08 15:42:40.784743"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "rGerFpSe7aQ"], ["price", 61], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-08 15:42:40.787745"], ["updated_at", "2015-09-08 15:42:40.787745"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "teR9FQdKdOw"], ["price", 94], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.790475"], ["updated_at", "2015-09-08 15:42:40.790475"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "K0ItopAwt60"], ["price", 94], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-08 15:42:40.793067"], ["updated_at", "2015-09-08 15:42:40.793067"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "pXbkzrYc5OY"], ["price", 39], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.796638"], ["updated_at", "2015-09-08 15:42:40.796638"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "gybv3V1P9h4"], ["price", 99], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.799807"], ["updated_at", "2015-09-08 15:42:40.799807"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "9T1_9ai_6FA"], ["price", 13], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.802357"], ["updated_at", "2015-09-08 15:42:40.802357"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "FNPFjePy1T4"], ["price", 75], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-08 15:42:40.804971"], ["updated_at", "2015-09-08 15:42:40.804971"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "BsDGT7CHzlc"], ["price", 42], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-08 15:42:40.808301"], ["updated_at", "2015-09-08 15:42:40.808301"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "n-m6vdYLQ0o"], ["price", 90], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.811302"], ["updated_at", "2015-09-08 15:42:40.811302"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "_TjPpaRTsf4"], ["price", 78], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-08 15:42:40.814930"], ["updated_at", "2015-09-08 15:42:40.814930"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "1a2jln2DYtk"], ["price", 62], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-08 15:42:40.817693"], ["updated_at", "2015-09-08 15:42:40.817693"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "WSpuEhGY1rY"], ["price", 91], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.820365"], ["updated_at", "2015-09-08 15:42:40.820365"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "B6DXGZRonyQ"], ["price", 50], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.823054"], ["updated_at", "2015-09-08 15:42:40.823054"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "ip0lNImhTJE"], ["price", 79], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.825843"], ["updated_at", "2015-09-08 15:42:40.825843"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "1udEiwwprNY"], ["price", 20], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.829353"], ["updated_at", "2015-09-08 15:42:40.829353"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "U4qjMdYlL3k"], ["price", 82], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-08 15:42:40.832711"], ["updated_at", "2015-09-08 15:42:40.832711"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "tVWJusvFaGk"], ["price", 66], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-08 15:42:40.835296"], ["updated_at", "2015-09-08 15:42:40.835296"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "zN06qYZjYio"], ["price", 94], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-08 15:42:40.837900"], ["updated_at", "2015-09-08 15:42:40.837900"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "KKi8fc9oGj0"], ["price", 40], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-08 15:42:40.840605"], ["updated_at", "2015-09-08 15:42:40.840605"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "HHwY6OaHNWw"], ["price", 70], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.843179"], ["updated_at", "2015-09-08 15:42:40.843179"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "xZoY9sPeyks"], ["price", 4], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.846869"], ["updated_at", "2015-09-08 15:42:40.846869"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "1YRxtgZWJUM"], ["price", 10], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-08 15:42:40.849977"], ["updated_at", "2015-09-08 15:42:40.849977"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "grR5t7pjRnU"], ["price", 100], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-08 15:42:40.852485"], ["updated_at", "2015-09-08 15:42:40.852485"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "CwdG0AMNPsk"], ["price", 35], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.855004"], ["updated_at", "2015-09-08 15:42:40.855004"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "_DTJE-mLOVQ"], ["price", 42], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-08 15:42:40.857761"], ["updated_at", "2015-09-08 15:42:40.857761"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "nYj4xEgw4Jc"], ["price", 86], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.860455"], ["updated_at", "2015-09-08 15:42:40.860455"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "_J363hI9bkM"], ["price", 67], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.863932"], ["updated_at", "2015-09-08 15:42:40.863932"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "96mGNBRMzBg"], ["price", 45], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-08 15:42:40.867298"], ["updated_at", "2015-09-08 15:42:40.867298"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
